"Customer_ID","First_Purchase_Date","Last_Purchase_Date","Total_Purchases","Avg_Purchase_Value","Total_Spent","Customer_Age","Customer_Segment","Tenure","Churn"
1,2021-09-29,2022-01-08,21,169.36,2284.31,24,"Regular",114,1
2,2021-02-05,2020-05-22,30,119.58,1085.95,70,"Regular",69,0
3,2016-06-10,2017-11-18,36,120.31,4548.2,38,"VIP",6,0
4,2015-07-15,2022-08-18,54,152.19,2507.83,37,"Regular",115,0
5,2020-01-17,2022-11-19,66,89.92,2450.64,37,"VIP",61,0
6,2018-02-16,2019-04-25,12,165.56,2377.53,55,"Regular",11,1
7,2018-06-07,2018-04-25,27,173.38,1913.71,67,"High-Value",44,0
8,2018-06-22,2022-09-15,67,162.72,1135.48,25,"High-Value",75,1
9,2017-11-04,2020-12-18,19,95.06,4057.11,61,"Regular",42,1
10,2016-10-27,2022-07-11,34,49.98,4283.72,27,"VIP",83,0
11,2019-06-16,2019-02-14,24,150.47,1368.37,55,"Regular",83,1
12,2017-10-08,2020-02-06,36,37.04,2557.56,47,"Regular",14,0
13,2018-01-20,2018-02-24,27,30.24,1637.52,38,"High-Value",3,0
14,2017-08-11,2021-10-28,78,23.97,873.23,45,"VIP",17,1
15,2015-12-15,2018-01-21,40,137.41,3960.75,44,"High-Value",37,0
16,2017-10-14,2021-05-03,49,144.78,1745.95,55,"Regular",119,0
17,2020-07-06,2016-05-31,85,53.32,2772.85,62,"VIP",11,1
18,2018-10-11,2020-12-13,62,163.32,1105.28,38,"High-Value",47,0
19,2020-09-05,2020-06-02,22,162.34,2647.56,25,"Regular",113,1
20,2018-12-21,2020-08-15,98,133.67,4327.78,34,"VIP",62,0
21,2019-08-01,2022-04-03,87,191.96,563.31,43,"VIP",120,0
22,2019-11-26,2021-07-08,24,46.06,4975.26,57,"Regular",65,0
23,2015-07-31,2022-03-03,37,30.99,4050.53,44,"Regular",12,0
24,2019-06-03,2020-07-05,99,189.47,1626.11,61,"Regular",110,0
25,2016-07-09,2016-08-02,36,172.41,3832.36,29,"VIP",15,0
26,2020-03-10,2018-02-16,45,84.01,2584.66,33,"Regular",81,0
27,2016-01-09,2017-10-29,59,92.23,659.55,33,"Regular",7,0
28,2018-03-13,2018-08-22,48,193.23,3245.72,47,"Regular",28,0
29,2019-12-05,2018-03-19,77,37.53,2301.2,50,"Regular",89,0
30,2017-06-24,2017-07-08,4,147.68,4984.81,63,"Regular",8,0
31,2020-02-10,2016-10-15,63,119.67,2491.65,65,"VIP",42,1
32,2017-11-13,2016-08-12,16,178.95,544.68,59,"VIP",11,0
33,2015-11-06,2019-12-06,62,151.94,614.49,64,"Regular",50,0
34,2018-06-02,2021-09-27,23,133.31,1866.39,41,"Regular",94,1
35,2015-06-16,2017-05-25,32,47.99,1059.52,24,"VIP",68,0
36,2015-08-06,2021-11-09,23,105.36,1015.38,52,"Regular",98,0
37,2018-08-07,2018-02-06,69,98.33,2534.22,21,"VIP",25,0
38,2020-10-21,2018-01-10,76,48.01,2344.86,64,"Regular",72,1
39,2016-08-11,2022-01-03,97,169.96,1721.02,30,"High-Value",88,0
40,2019-05-19,2018-12-30,54,71.88,2260.91,31,"Regular",71,1
41,2015-05-22,2016-10-13,83,134.46,3003.53,48,"High-Value",33,1
42,2016-12-23,2021-12-31,58,106.62,1547.39,36,"VIP",35,0
43,2015-06-03,2017-05-01,16,121.89,713.4,63,"Regular",8,0
44,2015-10-22,2018-04-20,44,129.99,4850.08,18,"Regular",67,1
45,2015-10-05,2017-06-02,10,39.09,1218.95,48,"VIP",86,0
46,2019-01-27,2017-02-25,59,107.61,3206.46,23,"Regular",31,0
47,2015-02-11,2022-02-20,8,49.22,4723.34,66,"High-Value",55,0
48,2021-10-15,2022-12-31,63,97.29,4962.46,41,"Regular",78,0
49,2020-11-08,2018-05-21,20,140.69,3161.44,52,"Regular",78,0
50,2015-11-13,2023-02-02,18,123.1,4077.15,52,"VIP",103,1
51,2018-03-29,2021-09-22,38,68.04,894.86,18,"Regular",52,0
52,2017-01-22,2019-09-22,31,74,962.96,66,"VIP",52,1
53,2016-01-10,2021-01-15,34,21.92,1086.78,35,"Regular",93,0
54,2020-01-17,2018-03-04,49,73.28,1515.1,26,"High-Value",4,0
55,2020-07-26,2019-08-18,59,146.69,2008.43,31,"High-Value",64,0
56,2020-09-13,2018-11-15,91,33.09,3234.15,32,"VIP",33,1
57,2016-05-31,2022-05-03,76,195.44,1383.73,65,"High-Value",37,1
58,2015-01-14,2019-08-30,77,164.23,1767.5,30,"VIP",14,0
59,2020-10-18,2022-06-03,28,180.38,863.96,42,"Regular",120,0
60,2020-07-31,2018-11-25,50,113.37,3372.98,48,"VIP",65,0
61,2020-04-03,2020-10-13,28,81.81,4358.39,34,"Regular",35,1
62,2017-01-25,2020-06-14,44,104,3956.41,47,"High-Value",93,0
63,2021-09-23,2020-01-08,7,39.56,3219.41,58,"Regular",21,0
64,2018-08-25,2022-08-09,93,61.29,3484.25,58,"Regular",50,1
65,2018-01-18,2017-04-02,74,87.48,3861.11,57,"Regular",21,0
66,2017-10-03,2021-07-08,72,92.39,2509.07,57,"VIP",88,0
67,2021-05-28,2022-07-23,76,139.87,1432.52,65,"Regular",60,1
68,2018-12-19,2022-10-27,46,44.94,1669.72,48,"Regular",18,0
69,2016-11-02,2020-05-01,32,103.59,2452.02,36,"Regular",37,0
70,2020-12-09,2020-12-08,85,46.46,943.89,61,"VIP",8,0
71,2018-02-08,2017-08-24,95,119.51,649.1,35,"High-Value",29,1
72,2017-12-24,2017-09-18,58,24.95,3350.34,49,"High-Value",103,1
73,2019-02-16,2021-07-13,19,164.9,2919.69,67,"Regular",75,1
74,2020-04-18,2022-05-16,88,170.64,4198.2,67,"Regular",66,0
75,2019-02-10,2022-09-04,73,56.26,3476.78,64,"VIP",37,0
76,2016-04-25,2022-03-30,8,119.02,2607.13,29,"Regular",78,1
77,2020-10-16,2020-08-14,98,130.33,4363.35,28,"High-Value",14,1
78,2020-03-29,2019-11-26,90,43.77,3985.07,18,"Regular",76,0
79,2020-02-15,2019-11-29,93,145.51,2220.51,57,"Regular",4,0
80,2018-01-14,2020-02-27,41,177.99,4941.7,35,"Regular",8,0
81,2015-06-15,2022-06-01,42,191.07,1461.29,52,"Regular",29,0
82,2017-12-11,2018-03-19,39,152.1,4880.45,34,"Regular",48,0
